CustomerID,Name,Age,Gender,Churn
1,Cust_1,33,Male,1
2,Cust_2,48,Male,1
3,Cust_3,37,Female,1
4,Cust_4,25,Female,1
5,Cust_5,21,Male,1
6,Cust_6,33,Male,1
7,Cust_7,36,Female,1
8,Cust_8,45,Female,1
9,Cust_9,44,Male,1
10,Cust_10,38,Male,1
11,Cust_11,60,Female,1
12,Cust_12,21,Female,1
13,Cust_13,24,Male,1
14,Cust_14,39,Male,1
15,Cust_15,19,Female,1
16,Cust_16,44,Male,1
17,Cust_17,41,Male,1
18,Cust_18,19,Male,1
19,Cust_19,33,Male,1
20,Cust_20,20,Male,1
21,Cust_21,60,Male,1
22,Cust_22,58,Female,1
23,Cust_23,29,Male,1
24,Cust_24,50,Female,1
25,Cust_25,42,Female,1
26,Cust_26,50,Male,1
27,Cust_27,38,Female,1
28,Cust_28,37,Female,1
29,Cust_29,27,Male,1
30,Cust_30,22,Male,1
31,Cust_31,18,Female,1
32,Cust_32,32,Female,1
33,Cust_33,38,Female,1
34,Cust_34,28,Male,1
35,Cust_35,20,Male,1
36,Cust_36,46,Female,1
37,Cust_37,52,Female,1
38,Cust_38,20,Female,1
39,Cust_39,54,Male,1
40,Cust_40,22,Male,1
41,Cust_41,32,Female,1
42,Cust_42,49,Female,1
43,Cust_43,58,Male,1
44,Cust_44,32,Female,1
45,Cust_45,36,Female,1
46,Cust_46,33,Male,1
47,Cust_47,48,Male,1
48,Cust_48,48,Female,1
49,Cust_49,20,Male,1
50,Cust_50,18,Female,1
51,Cust_51,53,Female,1
52,Cust_52,19,Male,1
53,Cust_53,26,Male,1
54,Cust_54,21,Male,1
55,Cust_55,34,Male,1
56,Cust_56,30,Male,1
57,Cust_57,30,Female,1
58,Cust_58,29,Male,1
59,Cust_59,58,Female,1
60,Cust_60,53,Male,1
61,Cust_61,57,Female,1
62,Cust_62,53,Female,1
63,Cust_63,60,Female,1
64,Cust_64,32,Male,1
65,Cust_65,30,Male,1
66,Cust_66,40,Male,1
67,Cust_67,24,Female,1
68,Cust_68,51,Female,1
69,Cust_69,26,Male,1
70,Cust_70,31,Female,1
71,Cust_71,24,Female,0
72,Cust_72,42,Male,0
73,Cust_73,59,Female,0
74,Cust_74,23,Male,0
75,Cust_75,33,Female,0
76,Cust_76,41,Female,0
77,Cust_77,46,Male,0
78,Cust_78,42,Female,0
79,Cust_79,56,Female,0
80,Cust_80,56,Male,0
81,Cust_81,48,Male,0
82,Cust_82,49,Male,0
83,Cust_83,28,Male,0
84,Cust_84,28,Male,0
85,Cust_85,21,Male,0
86,Cust_86,51,Male,0
87,Cust_87,49,Male,0
88,Cust_88,29,Female,0
89,Cust_89,36,Male,0
90,Cust_90,60,Female,0
91,Cust_91,25,Female,0
92,Cust_92,25,Female,0
93,Cust_93,27,Male,0
94,Cust_94,58,Male,0
95,Cust_95,31,Male,0
96,Cust_96,21,Male,0
97,Cust_97,34,Male,0
98,Cust_98,31,Female,0
99,Cust_99,45,Male,0
100,Cust_100,54,Male,0
101,Cust_101,38,Male,0
102,Cust_102,31,Female,0
103,Cust_103,48,Female,0
104,Cust_104,57,Female,0
105,Cust_105,39,Female,0
106,Cust_106,60,Female,0
107,Cust_107,38,Female,0
108,Cust_108,19,Female,0
109,Cust_109,36,Female,0
110,Cust_110,33,Female,0
111,Cust_111,24,Female,0
112,Cust_112,33,Female,0
113,Cust_113,34,Female,0
114,Cust_114,47,Female,0
115,Cust_115,28,Female,0
116,Cust_116,49,Male,0
117,Cust_117,19,Female,0
118,Cust_118,18,Female,0
119,Cust_119,28,Female,0
120,Cust_120,51,Female,0
121,Cust_121,47,Male,0
122,Cust_122,18,Female,0
123,Cust_123,37,Male,0
124,Cust_124,33,Female,0
125,Cust_125,49,Female,0
126,Cust_126,33,Female,0
127,Cust_127,53,Male,0
128,Cust_128,52,Female,0
129,Cust_129,50,Male,0
130,Cust_130,58,Female,0
131,Cust_131,47,Female,0
132,Cust_132,30,Male,0
133,Cust_133,27,Male,0
134,Cust_134,33,Male,0
135,Cust_135,20,Male,0
136,Cust_136,48,Male,0
137,Cust_137,25,Female,0
138,Cust_138,28,Male,0
139,Cust_139,49,Female,0
140,Cust_140,56,Male,0
141,Cust_141,36,Female,0
142,Cust_142,40,Female,0
143,Cust_143,56,Male,0
144,Cust_144,58,Female,0
145,Cust_145,18,Female,0
146,Cust_146,33,Male,0
147,Cust_147,19,Female,0
148,Cust_148,47,Female,0
149,Cust_149,39,Male,0
150,Cust_150,26,Male,0
151,Cust_151,56,Female,0
152,Cust_152,27,Male,0
153,Cust_153,51,Male,0
154,Cust_154,33,Male,0
155,Cust_155,32,Female,0
156,Cust_156,60,Female,0
157,Cust_157,34,Male,0
158,Cust_158,27,Male,0
159,Cust_159,32,Female,0
160,Cust_160,35,Female,0
161,Cust_161,41,Female,0
162,Cust_162,48,Male,0
163,Cust_163,23,Male,0
164,Cust_164,51,Male,0
165,Cust_165,53,Female,0
166,Cust_166,35,Male,0
167,Cust_167,21,Female,0
168,Cust_168,25,Female,0
169,Cust_169,33,Male,0
170,Cust_170,27,Female,0
171,Cust_171,43,Female,0
172,Cust_172,31,Female,0
173,Cust_173,48,Male,0
174,Cust_174,26,Male,0
175,Cust_175,56,Male,0
176,Cust_176,41,Male,0
177,Cust_177,23,Female,0
178,Cust_178,25,Female,0
179,Cust_179,19,Female,0
180,Cust_180,55,Male,0
181,Cust_181,38,Male,0
182,Cust_182,36,Female,0
183,Cust_183,40,Female,0
184,Cust_184,59,Female,0
185,Cust_185,43,Female,0
186,Cust_186,29,Male,0
187,Cust_187,60,Female,0
188,Cust_188,45,Male,0
189,Cust_189,33,Female,0
190,Cust_190,55,Female,0
191,Cust_191,53,Male,0
192,Cust_192,53,Female,0
193,Cust_193,23,Female,0
194,Cust_194,60,Male,0
